
=== [Batch 1] Feature Extraction ===
[Batch 5] Extracted 487 feature vectors

[Batch 5] --- Image 201 ---
[Batch 5] Extracted 568 feature vectors

[Batch 5] --- Image 202 ---
[Batch 5] Extracted 433 feature vectors

[Batch 5] --- Image 203 ---
[Batch 5] Extracted 489 feature vectors

[Batch 5] --- Image 204 ---
[Batch 5] Extracted 631 feature vectors

[Batch 5] --- Image 205 ---
[Batch 5] Extracted 624 feature vectors

[Batch 5] --- Image 206 ---
[Batch 5] Extracted 488 feature vectors

[Batch 5] --- Image 207 ---
[Batch 5] Extracted 326 feature vectors

[Batch 5] --- Image 208 ---
[Batch 5] Extracted 779 feature vectors

[Batch 5] --- Image 209 ---
[Batch 5] Extracted 538 feature vectors

[Batch 5] --- Image 210 ---
[Batch 5] Extracted 756 feature vectors

[Batch 5] --- Image 211 ---
[Batch 5] Extracted 632 feature vectors

[Batch 5] --- Image 212 ---
[Batch 5] Extracted 386 feature vectors

[Batch 5] --- Image 213 ---
[Batch 5] Extracted 585 feature vectors

[Batch 5] --- Image 214 ---
[Batch 5] Extracted 280 feature vectors

[Batch 5] --- Image 215 ---
[Batch 5] Extracted 639 feature vectors

[Batch 5] --- Image 216 ---
[Batch 5] Extracted 673 feature vectors

[Batch 5] --- Image 217 ---
[Batch 5] Extracted 306 feature vectors

[Batch 5] --- Image 218 ---
[Batch 5] Extracted 522 feature vectors

[Batch 5] --- Image 219 ---
[Batch 5] Extracted 137 feature vectors

[Batch 5] --- Image 220 ---
[Batch 5] Extracted 584 feature vectors

[Batch 5] --- Image 221 ---
[Batch 5] Extracted 223 feature vectors

[Batch 5] --- Image 222 ---
[Batch 5] Extracted 414 feature vectors

[Batch 5] --- Image 223 ---
[Batch 5] Extracted 542 feature vectors

[Batch 5] --- Image 224 ---
[Batch 5] Extracted 446 feature vectors

[Batch 5] --- Image 225 ---
[Batch 5] Extracted 487 feature vectors

[Batch 5] --- Image 226 ---
[Batch 5] Extracted 535 feature vectors

[Batch 5] --- Image 227 ---
[Batch 5] Extracted 420 feature vectors

[Batch 5] --- Image 228 ---
[Batch 5] Extracted 732 feature vectors

[Batch 5] --- Image 229 ---
[Batch 5] Extracted 449 feature vectors

[Batch 5] --- Image 230 ---
[Batch 5] Extracted 521 feature vectors

[Batch 5] --- Image 231 ---
[Batch 5] Extracted 733 feature vectors

[Batch 5] --- Image 232 ---
[Batch 5] Extracted 260 feature vectors

[Batch 5] --- Image 233 ---
[Batch 5] Extracted 687 feature vectors

[Batch 5] --- Image 234 ---
[Batch 5] Extracted 578 feature vectors

[Batch 5] --- Image 235 ---
[Batch 5] Extracted 450 feature vectors

[Batch 5] --- Image 236 ---
[Batch 5] Extracted 642 feature vectors

[Batch 5] --- Image 237 ---
[Batch 5] Extracted 598 feature vectors

[Batch 5] --- Image 238 ---
[Batch 5] Extracted 628 feature vectors

[Batch 5] --- Image 239 ---
[Batch 5] Extracted 581 feature vectors

[Batch 5] --- Image 240 ---
[Batch 5] Extracted 340 feature vectors

[Batch 5] --- Image 241 ---
[Batch 5] Extracted 647 feature vectors

[Batch 5] --- Image 242 ---
[Batch 5] Extracted 328 feature vectors

[Batch 5] --- Image 243 ---
[Batch 5] Extracted 348 feature vectors

[Batch 5] --- Image 244 ---
[Batch 5] Extracted 441 feature vectors

[Batch 5] --- Image 245 ---
[Batch 5] Extracted 430 feature vectors

[Batch 5] --- Image 246 ---
[Batch 5] Extracted 196 feature vectors

[Batch 5] --- Image 247 ---
[Batch 5] Extracted 707 feature vectors

[Batch 5] --- Image 248 ---
[Batch 5] Extracted 316 feature vectors

[Batch 5] --- Image 249 ---
[Batch 5] Extracted 393 feature vectors

[Batch 5] --- Image 250 ---
[Batch 5] Extracted 675 feature vectors

[Batch 5] --- Image 251 ---
[Batch 5] Extracted 637 feature vectors

[Batch 5] --- Image 252 ---
[Batch 5] Extracted 374 feature vectors

[Batch 5] --- Image 253 ---
[Batch 5] Extracted 634 feature vectors

[Batch 5] --- Image 254 ---
[Batch 5] Extracted 428 feature vectors

[Batch 5] --- Image 255 ---
[Batch 5] Extracted 482 feature vectors

[Batch 5] --- Image 256 ---
[Batch 5] Extracted 769 feature vectors

[Batch 5] --- Image 257 ---
[Batch 5] Extracted 607 feature vectors

[Batch 5] --- Image 258 ---
[Batch 5] Extracted 745 feature vectors

[Batch 5] --- Image 259 ---
[Batch 5] Extracted 559 feature vectors

[Batch 5] --- Image 260 ---
[Batch 5] Extracted 695 feature vectors

[Batch 5] --- Image 261 ---
[Batch 5] Extracted 575 feature vectors

[Batch 5] --- Image 262 ---
[Batch 5] Extracted 285 feature vectors

[Batch 5] --- Image 263 ---
[Batch 5] Extracted 738 feature vectors

[Batch 5] --- Image 264 ---
[Batch 5] Extracted 488 feature vectors

[Batch 5] --- Image 265 ---
[Batch 5] Extracted 587 feature vectors

[Batch 5] --- Image 266 ---
[Batch 5] Extracted 516 feature vectors

[Batch 5] --- Image 267 ---
[Batch 5] Extracted 688 feature vectors

[Batch 5] --- Image 268 ---
[Batch 5] Extracted 720 feature vectors

[Batch 5] --- Image 269 ---
[Batch 5] Extracted 266 feature vectors

[Batch 5] --- Image 270 ---
[Batch 5] Extracted 567 feature vectors

[Batch 5] --- Image 271 ---
[Batch 5] Extracted 638 feature vectors

[Batch 5] --- Image 272 ---
[Batch 5] Extracted 469 feature vectors

[Batch 5] --- Image 273 ---
[Batch 5] Extracted 435 feature vectors

[Batch 5] --- Image 274 ---
[Batch 5] Extracted 585 feature vectors

[Batch 5] --- Image 275 ---
[Batch 5] Extracted 544 feature vectors

[Batch 5] --- Image 276 ---
[Batch 5] Extracted 585 feature vectors

[Batch 5] --- Image 277 ---
[Batch 5] Extracted 694 feature vectors

[Batch 5] --- Image 278 ---
[Batch 5] Extracted 494 feature vectors

[Batch 5] --- Image 279 ---
[Batch 5] Extracted 545 feature vectors

[Batch 5] --- Image 280 ---
[Batch 5] Extracted 560 feature vectors

[Batch 5] --- Image 281 ---
[Batch 5] Extracted 492 feature vectors

[Batch 5] --- Image 282 ---
[Batch 5] Extracted 671 feature vectors

[Batch 5] --- Image 283 ---
[Batch 5] Extracted 586 feature vectors

[Batch 5] --- Image 284 ---
[Batch 5] Extracted 356 feature vectors

[Batch 5] --- Image 285 ---
[Batch 5] Extracted 735 feature vectors

[Batch 5] --- Image 286 ---
[Batch 5] Extracted 666 feature vectors

[Batch 5] --- Image 287 ---
[Batch 5] Extracted 561 feature vectors

[Batch 5] --- Image 288 ---
[Batch 5] Extracted 291 feature vectors

[Batch 5] --- Image 289 ---
[Batch 5] Extracted 553 feature vectors

[Batch 5] --- Image 290 ---
[Batch 5] Extracted 621 feature vectors

[Batch 5] --- Image 291 ---
[Batch 5] Extracted 360 feature vectors

[Batch 5] --- Image 292 ---
[Batch 5] Extracted 469 feature vectors

[Batch 5] --- Image 293 ---
[Batch 5] Extracted 488 feature vectors

[Batch 5] --- Image 294 ---
[Batch 5] Extracted 235 feature vectors

[Batch 5] --- Image 295 ---
[Batch 5] Extracted 582 feature vectors

[Batch 5] --- Image 296 ---
[Batch 5] Extracted 252 feature vectors

[Batch 5] --- Image 297 ---
[Batch 5] Extracted 394 feature vectors

[Batch 5] --- Image 298 ---
[Batch 5] Extracted 600 feature vectors

[Batch 5] --- Image 299 ---
[Batch 5] Extracted 503 feature vectors

[Batch 5] --- Image 300 ---
[Batch 5] Extracted 562 feature vectors

[Batch 5] --- Image 301 ---
[Batch 5] Extracted 594 feature vectors

[Batch 5] --- Image 302 ---
[Batch 5] Extracted 561 feature vectors

[Batch 5] --- Image 303 ---
[Batch 5] Extracted 594 feature vectors

[Batch 5] --- Image 304 ---
[Batch 5] Extracted 419 feature vectors

[Batch 5] --- Image 305 ---
[Batch 5] Extracted 282 feature vectors

[Batch 5] --- Image 306 ---
[Batch 5] Extracted 501 feature vectors

[Batch 5] --- Image 307 ---
[Batch 5] Extracted 562 feature vectors

[Batch 5] --- Image 308 ---
[Batch 5] Extracted 611 feature vectors

[Batch 5] --- Image 309 ---
[Batch 5] Extracted 569 feature vectors

[Batch 5] --- Image 310 ---
[Batch 5] Extracted 220 feature vectors

[Batch 5] --- Image 311 ---
[Batch 5] Extracted 128 feature vectors

[Batch 5] --- Image 312 ---
[Batch 5] Extracted 546 feature vectors

[Batch 5] --- Image 313 ---
[Batch 5] Extracted 377 feature vectors

[Batch 5] --- Image 314 ---
[Batch 5] Extracted 722 feature vectors

[Batch 5] --- Image 315 ---
[Batch 5] Extracted 698 feature vectors

[Batch 5] --- Image 316 ---
[Batch 5] Extracted 605 feature vectors

[Batch 5] --- Image 317 ---
[Batch 5] Extracted 524 feature vectors

[Batch 5] --- Image 318 ---
[Batch 5] Extracted 487 feature vectors

[Batch 5] --- Image 319 ---
[Batch 5] Extracted 293 feature vectors

[Batch 5] --- Image 320 ---
[Batch 5] Extracted 740 feature vectors

[Batch 5] --- Image 321 ---
[Batch 5] Extracted 407 feature vectors

[Batch 5] --- Image 322 ---
[Batch 5] Extracted 495 feature vectors

[Batch 5] --- Image 323 ---
[Batch 5] Extracted 600 feature vectors

[Batch 5] --- Image 324 ---
[Batch 5] Extracted 576 feature vectors

[Batch 5] --- Image 325 ---
[Batch 5] Extracted 756 feature vectors

[Batch 5] --- Image 326 ---
[Batch 5] Extracted 620 feature vectors

[Batch 5] --- Image 327 ---
[Batch 5] Extracted 750 feature vectors

[Batch 5] --- Image 328 ---
[Batch 5] Extracted 515 feature vectors

[Batch 5] --- Image 329 ---
[Batch 5] Extracted 568 feature vectors

[Batch 5] --- Image 330 ---
[Batch 5] Extracted 528 feature vectors

[Batch 5] --- Image 331 ---
[Batch 5] Extracted 595 feature vectors

[Batch 5] --- Image 332 ---
[Batch 5] Extracted 479 feature vectors

[Batch 5] --- Image 333 ---
[Batch 5] Extracted 440 feature vectors

[Batch 5] --- Image 334 ---
[Batch 5] Extracted 541 feature vectors

[Batch 5] --- Image 335 ---
[Batch 5] Extracted 470 feature vectors

[Batch 5] --- Image 336 ---
[Batch 5] Extracted 706 feature vectors

[Batch 5] --- Image 337 ---
[Batch 5] Extracted 362 feature vectors

[Batch 5] --- Image 338 ---
[Batch 5] Extracted 403 feature vectors

[Batch 5] --- Image 339 ---
[Batch 5] Extracted 558 feature vectors

[Batch 5] --- Image 340 ---
[Batch 5] Extracted 522 feature vectors

[Batch 5] --- Image 341 ---
[Batch 5] Extracted 341 feature vectors

[Batch 5] --- Image 342 ---
[Batch 5] Extracted 655 feature vectors

[Batch 5] --- Image 343 ---
[Batch 5] Extracted 661 feature vectors

[Batch 5] --- Image 344 ---
[Batch 5] Extracted 546 feature vectors

[Batch 5] --- Image 345 ---
[Batch 5] Extracted 301 feature vectors

[Batch 5] --- Image 346 ---
[Batch 5] Extracted 436 feature vectors

[Batch 5] --- Image 347 ---
[Batch 5] Extracted 501 feature vectors

[Batch 5] --- Image 348 ---
[Batch 5] Extracted 401 feature vectors

[Batch 5] --- Image 349 ---
[Batch 5] Extracted 203 feature vectors

[Batch 5] --- Image 350 ---
[Batch 5] Extracted 551 feature vectors

[Batch 5] --- Image 351 ---
[Batch 5] Extracted 738 feature vectors

[Batch 5] --- Image 352 ---
[Batch 5] Extracted 477 feature vectors

[Batch 5] --- Image 353 ---
[Batch 5] Extracted 354 feature vectors

[Batch 5] --- Image 354 ---
[Batch 5] Extracted 667 feature vectors

[Batch 5] --- Image 355 ---
[Batch 5] Extracted 657 feature vectors

[Batch 5] --- Image 356 ---
[Batch 5] Extracted 429 feature vectors

[Batch 5] --- Image 357 ---
[Batch 5] Extracted 779 feature vectors

[Batch 5] --- Image 358 ---
[Batch 5] Extracted 17 feature vectors

[Batch 5] --- Image 359 ---
[Batch 5] Extracted 541 feature vectors

[Batch 5] --- Image 360 ---
[Batch 5] Extracted 519 feature vectors

[Batch 5] --- Image 361 ---
[Batch 5] Extracted 382 feature vectors

[Batch 5] --- Image 362 ---
[Batch 5] Extracted 442 feature vectors

[Batch 5] --- Image 363 ---
[Batch 5] Extracted 491 feature vectors

[Batch 5] --- Image 364 ---
[Batch 5] Extracted 427 feature vectors

[Batch 5] --- Image 365 ---
[Batch 5] Extracted 691 feature vectors

[Batch 5] --- Image 366 ---
[Batch 5] Extracted 361 feature vectors

[Batch 5] --- Image 367 ---
[Batch 5] Extracted 384 feature vectors

[Batch 5] --- Image 368 ---
[Batch 5] Extracted 560 feature vectors

[Batch 5] --- Image 369 ---
[Batch 5] Extracted 499 feature vectors

[Batch 5] --- Image 370 ---
[Batch 5] Extracted 453 feature vectors

[Batch 5] --- Image 371 ---
[Batch 5] Extracted 206 feature vectors

[Batch 5] --- Image 372 ---
[Batch 5] Extracted 539 feature vectors

[Batch 5] --- Image 373 ---
[Batch 5] Extracted 67 feature vectors

[Batch 5] --- Image 374 ---
[Batch 5] Extracted 486 feature vectors

[Batch 5] --- Image 375 ---
[Batch 5] Extracted 161 feature vectors

[Batch 5] --- Image 376 ---
[Batch 5] Extracted 442 feature vectors

[Batch 5] --- Image 377 ---
[Batch 5] Extracted 499 feature vectors

[Batch 5] --- Image 378 ---
[Batch 5] Extracted 505 feature vectors

[Batch 5] --- Image 379 ---
[Batch 5] Extracted 560 feature vectors

[Batch 5] --- Image 380 ---
[Batch 5] Extracted 646 feature vectors

[Batch 5] --- Image 381 ---
[Batch 5] Extracted 484 feature vectors

[Batch 5] --- Image 382 ---
[Batch 5] Extracted 469 feature vectors

[Batch 5] --- Image 383 ---
[Batch 5] Extracted 293 feature vectors

[Batch 5] --- Image 384 ---
[Batch 5] Extracted 777 feature vectors

[Batch 5] --- Image 385 ---
[Batch 5] Extracted 513 feature vectors

[Batch 5] --- Image 386 ---
[Batch 5] Extracted 723 feature vectors

[Batch 5] --- Image 387 ---
[Batch 5] Extracted 613 feature vectors

[Batch 5] --- Image 388 ---
[Batch 5] Extracted 581 feature vectors

[Batch 5] --- Image 389 ---
[Batch 5] Extracted 440 feature vectors

[Batch 5] --- Image 390 ---
[Batch 5] Extracted 426 feature vectors

[Batch 5] --- Image 391 ---
[Batch 5] Extracted 592 feature vectors

[Batch 5] --- Image 392 ---
[Batch 5] Extracted 372 feature vectors

[Batch 5] --- Image 393 ---
[Batch 5] Extracted 707 feature vectors

[Batch 5] --- Image 394 ---
[Batch 5] Extracted 680 feature vectors

[Batch 5] --- Image 395 ---
[Batch 5] Extracted 304 feature vectors

[Batch 5] --- Image 396 ---
[Batch 5] Extracted 295 feature vectors

[Batch 5] --- Image 397 ---
[Batch 5] Extracted 654 feature vectors

[Batch 5] --- Image 398 ---
[Batch 5] Extracted 552 feature vectors

[Batch 5] --- Image 399 ---
[Batch 5] Extracted 537 feature vectors

[Batch 5] --- Image 400 ---
[Batch 5] Extracted 655 feature vectors

[Batch 5] --- Image 401 ---
[Batch 5] Extracted 781 feature vectors

[Batch 5] --- Image 402 ---
[Batch 5] Extracted 615 feature vectors

[Batch 5] --- Image 403 ---
[Batch 5] Extracted 562 feature vectors

[Batch 5] --- Image 404 ---
[Batch 5] Extracted 446 feature vectors

[Batch 5] --- Image 405 ---
[Batch 5] Extracted 562 feature vectors

[Batch 5] --- Image 406 ---
[Batch 5] Extracted 609 feature vectors

[Batch 5] --- Image 407 ---
[Batch 5] Extracted 555 feature vectors

[Batch 5] --- Image 408 ---
[Batch 5] Extracted 447 feature vectors

[Batch 5] --- Image 409 ---
[Batch 5] Extracted 685 feature vectors

[Batch 5] --- Image 410 ---
[Batch 5] Extracted 389 feature vectors

[Batch 5] --- Image 411 ---
[Batch 5] Extracted 301 feature vectors

[Batch 5] --- Image 412 ---
[Batch 5] Extracted 631 feature vectors

[Batch 5] --- Image 413 ---
[Batch 5] Extracted 499 feature vectors

[Batch 5] --- Image 414 ---
[Batch 5] Extracted 473 feature vectors

[Batch 5] --- Image 415 ---
[Batch 5] Extracted 474 feature vectors

[Batch 5] --- Image 416 ---
[Batch 5] Extracted 480 feature vectors

[Batch 5] --- Image 417 ---
[Batch 5] Extracted 343 feature vectors

[Batch 5] --- Image 418 ---
[Batch 5] Extracted 466 feature vectors

[Batch 5] --- Image 419 ---
[Batch 5] Extracted 493 feature vectors

[Batch 5] --- Image 420 ---
[Batch 5] Extracted 780 feature vectors

[Batch 5] --- Image 421 ---
[Batch 5] Extracted 538 feature vectors

[Batch 5] --- Image 422 ---
[Batch 5] Extracted 540 feature vectors

[Batch 5] --- Image 423 ---
[Batch 5] Extracted 462 feature vectors

[Batch 5] --- Image 424 ---
[Batch 5] Extracted 529 feature vectors

[Batch 5] --- Image 425 ---
[Batch 5] Extracted 436 feature vectors

[Batch 5] --- Image 426 ---
[Batch 5] Extracted 427 feature vectors

[Batch 5] --- Image 427 ---
[Batch 5] Extracted 496 feature vectors

[Batch 5] --- Image 428 ---
[Batch 5] Extracted 518 feature vectors

[Batch 5] --- Image 429 ---
[Batch 5] Extracted 446 feature vectors

[Batch 5] --- Image 430 ---
[Batch 5] Extracted 264 feature vectors

[Batch 5] --- Image 431 ---
[Batch 5] Extracted 737 feature vectors

[Batch 5] --- Image 432 ---
[Batch 5] Extracted 573 feature vectors

[Batch 5] --- Image 433 ---
[Batch 5] Extracted 389 feature vectors

[Batch 5] --- Image 434 ---
[Batch 5] Extracted 387 feature vectors

[Batch 5] --- Image 435 ---
[Batch 5] Extracted 405 feature vectors

[Batch 5] --- Image 436 ---
[Batch 5] Extracted 518 feature vectors

[Batch 5] --- Image 437 ---
[Batch 5] Extracted 212 feature vectors

[Batch 5] --- Image 438 ---
[Batch 5] Extracted 466 feature vectors

[Batch 5] --- Image 439 ---
[Batch 5] Extracted 606 feature vectors

[Batch 5] --- Image 440 ---
[Batch 5] Extracted 278 feature vectors

[Batch 5] --- Image 441 ---
[Batch 5] Extracted 574 feature vectors

[Batch 5] --- Image 442 ---
[Batch 5] Extracted 747 feature vectors

[Batch 5] --- Image 443 ---
[Batch 5] Extracted 389 feature vectors

[Batch 5] --- Image 444 ---
[Batch 5] Extracted 653 feature vectors

[Batch 5] --- Image 445 ---
[Batch 5] Extracted 763 feature vectors

[Batch 5] --- Image 446 ---
[Batch 5] Extracted 544 feature vectors

[Batch 5] --- Image 447 ---
[Batch 5] Extracted 414 feature vectors

[Batch 5] --- Image 448 ---
[Batch 5] Extracted 529 feature vectors

[Batch 5] --- Image 449 ---
[Batch 5] Extracted 575 feature vectors

[Batch 5] --- Image 450 ---
[Batch 5] Extracted 503 feature vectors

[Batch 5] --- Image 451 ---
[Batch 5] Extracted 203 feature vectors

[Batch 5] --- Image 452 ---
[Batch 5] Extracted 580 feature vectors

[Batch 5] --- Image 453 ---
[Batch 5] Extracted 686 feature vectors

[Batch 5] --- Image 454 ---
[Batch 5] Extracted 592 feature vectors

[Batch 5] --- Image 455 ---
[Batch 5] Extracted 574 feature vectors

[Batch 5] --- Image 456 ---
[Batch 5] Extracted 342 feature vectors

[Batch 5] --- Image 457 ---
[Batch 5] Extracted 637 feature vectors

[Batch 5] --- Image 458 ---
[Batch 5] Extracted 731 feature vectors

[Batch 5] --- Image 459 ---
[Batch 5] Extracted 734 feature vectors

[Batch 5] --- Image 460 ---
[Batch 5] Extracted 258 feature vectors

[Batch 5] --- Image 461 ---
[Batch 5] Extracted 663 feature vectors

[Batch 5] --- Image 462 ---
[Batch 5] Extracted 638 feature vectors

[Batch 5] --- Image 463 ---
[Batch 5] Extracted 244 feature vectors

[Batch 5] --- Image 464 ---
[Batch 5] Extracted 421 feature vectors

[Batch 5] --- Image 465 ---
[Batch 5] Extracted 594 feature vectors

[Batch 5] --- Image 466 ---
[Batch 5] Extracted 404 feature vectors

[Batch 5] --- Image 467 ---
[Batch 5] Extracted 583 feature vectors

[Batch 5] --- Image 468 ---
[Batch 5] Extracted 569 feature vectors

[Batch 5] --- Image 469 ---
[Batch 5] Extracted 253 feature vectors

[Batch 5] --- Image 470 ---
[Batch 5] Extracted 478 feature vectors

[Batch 5] --- Image 471 ---
[Batch 5] Extracted 330 feature vectors

[Batch 5] --- Image 472 ---
[Batch 5] Extracted 511 feature vectors

[Batch 5] --- Image 473 ---
[Batch 5] Extracted 732 feature vectors

[Batch 5] --- Image 474 ---
[Batch 5] Extracted 188 feature vectors

[Batch 5] --- Image 475 ---
[Batch 5] Extracted 364 feature vectors

[Batch 5] --- Image 476 ---
[Batch 5] Extracted 430 feature vectors

[Batch 5] --- Image 477 ---
[Batch 5] Extracted 216 feature vectors

[Batch 5] --- Image 478 ---
[Batch 5] Extracted 598 feature vectors

[Batch 5] --- Image 479 ---
[Batch 5] Extracted 355 feature vectors

[Batch 5] --- Image 480 ---
[Batch 5] Extracted 553 feature vectors

[Batch 5] --- Image 481 ---
[Batch 5] Extracted 505 feature vectors

[Batch 5] --- Image 482 ---
[Batch 5] Extracted 490 feature vectors

[Batch 5] --- Image 483 ---
[Batch 5] Extracted 696 feature vectors

[Batch 5] --- Image 484 ---
[Batch 5] Extracted 527 feature vectors

[Batch 5] --- Image 485 ---
[Batch 5] Extracted 652 feature vectors

[Batch 5] --- Image 486 ---
[Batch 5] Extracted 337 feature vectors

[Batch 5] --- Image 487 ---
[Batch 5] Extracted 358 feature vectors

[Batch 5] --- Image 488 ---
[Batch 5] Extracted 673 feature vectors

[Batch 5] --- Image 489 ---
[Batch 5] Extracted 529 feature vectors

[Batch 5] --- Image 490 ---
[Batch 5] Extracted 440 feature vectors

[Batch 5] --- Image 491 ---
[Batch 5] Extracted 758 feature vectors

[Batch 5] --- Image 492 ---
[Batch 5] Extracted 600 feature vectors

[Batch 5] --- Image 493 ---
[Batch 5] Extracted 609 feature vectors

[Batch 5] --- Image 494 ---
[Batch 5] Extracted 356 feature vectors

[Batch 5] --- Image 495 ---
[Batch 5] Extracted 517 feature vectors

[Batch 5] --- Image 496 ---
[Batch 5] Extracted 387 feature vectors

[Batch 5] --- Image 497 ---
[Batch 5] Extracted 568 feature vectors

[Batch 5] --- Image 498 ---
[Batch 5] Extracted 492 feature vectors

[Batch 5] --- Image 499 ---
[Batch 5] Extracted 483 feature vectors

[Batch 5] --- Image 500 ---
[Batch 5] Extracted 683 feature vectors

[Batch 5] --- Image 501 ---
[Batch 5] Extracted 712 feature vectors

[Batch 5] --- Image 502 ---
[Batch 5] Extracted 265 feature vectors

[Batch 5] --- Image 503 ---
[Batch 5] Extracted 556 feature vectors

[Batch 5] --- Image 504 ---
[Batch 5] Extracted 464 feature vectors

[Batch 5] --- Image 505 ---
[Batch 5] Extracted 392 feature vectors

[Batch 5] --- Image 506 ---
[Batch 5] Extracted 636 feature vectors

[Batch 5] --- Image 507 ---
[Batch 5] Extracted 529 feature vectors

[Batch 5] --- Image 508 ---
[Batch 5] Extracted 333 feature vectors

[Batch 5] --- Image 509 ---
[Batch 5] Extracted 341 feature vectors

[Batch 5] --- Image 510 ---
[Batch 5] Extracted 631 feature vectors

[Batch 5] --- Image 511 ---
[Batch 5] Extracted 640 feature vectors

[Batch 5] --- Image 512 ---
[Batch 5] Extracted 314 feature vectors

[Batch 5] --- Image 513 ---
[Batch 5] Extracted 308 feature vectors

[Batch 5] --- Image 514 ---
[Batch 5] Extracted 656 feature vectors

[Batch 5] --- Image 515 ---
[Batch 5] Extracted 295 feature vectors

[Batch 5] --- Image 516 ---
[Batch 5] Extracted 640 feature vectors

[Batch 5] --- Image 517 ---
[Batch 5] Extracted 432 feature vectors

[Batch 5] --- Image 518 ---
[Batch 5] Extracted 577 feature vectors

[Batch 5] --- Image 519 ---
[Batch 5] Extracted 314 feature vectors

[Batch 5] --- Image 520 ---
[Batch 5] Extracted 574 feature vectors

[Batch 5] --- Image 521 ---
[Batch 5] Extracted 355 feature vectors

[Batch 5] --- Image 522 ---
[Batch 5] Extracted 503 feature vectors

[Batch 5] --- Image 523 ---
[Batch 5] Extracted 323 feature vectors

[Batch 5] --- Image 524 ---
[Batch 5] Extracted 550 feature vectors

[Batch 5] --- Image 525 ---
[Batch 5] Extracted 335 feature vectors

[Batch 5] --- Image 526 ---
[Batch 5] Extracted 493 feature vectors

[Batch 5] --- Image 527 ---
[Batch 5] Extracted 709 feature vectors

[Batch 5] --- Image 528 ---
[Batch 5] Extracted 736 feature vectors

[Batch 5] --- Image 529 ---
[Batch 5] Extracted 649 feature vectors

[Batch 5] --- Image 530 ---
[Batch 5] Extracted 467 feature vectors

[Batch 5] --- Image 531 ---
[Batch 5] Extracted 393 feature vectors

[Batch 5] --- Image 532 ---
[Batch 5] Extracted 741 feature vectors

[Batch 5] --- Image 533 ---
[Batch 5] Extracted 443 feature vectors

[Batch 5] --- Image 534 ---
[Batch 5] Extracted 549 feature vectors

[Batch 5] --- Image 535 ---
[Batch 5] Extracted 533 feature vectors

[Batch 5] --- Image 536 ---
[Batch 5] Extracted 609 feature vectors

[Batch 5] --- Image 537 ---
[Batch 5] Extracted 756 feature vectors

[Batch 5] --- Image 538 ---
[Batch 5] Extracted 454 feature vectors

[Batch 5] --- Image 539 ---
[Batch 5] Extracted 448 feature vectors

[Batch 5] --- Image 540 ---
[Batch 5] Extracted 331 feature vectors

[Batch 5] --- Image 541 ---
[Batch 5] Extracted 505 feature vectors

[Batch 5] --- Image 542 ---
[Batch 5] Extracted 211 feature vectors

[Batch 5] --- Image 543 ---
[Batch 5] Extracted 594 feature vectors

[Batch 5] --- Image 544 ---
[Batch 5] Extracted 525 feature vectors

[Batch 5] --- Image 545 ---
[Batch 5] Extracted 526 feature vectors

[Batch 5] --- Image 546 ---
[Batch 5] Extracted 451 feature vectors

[Batch 5] --- Image 547 ---
[Batch 5] Extracted 430 feature vectors

[Batch 5] --- Image 548 ---
[Batch 5] Extracted 542 feature vectors

[Batch 5] --- Image 549 ---
[Batch 5] Extracted 479 feature vectors

[Batch 5] --- Image 550 ---
[Batch 5] Extracted 292 feature vectors

[Batch 5] --- Image 551 ---
[Batch 5] Extracted 471 feature vectors

[Batch 5] --- Image 552 ---
[Batch 5] Extracted 584 feature vectors

[Batch 5] --- Image 553 ---
[Batch 5] Extracted 291 feature vectors

[Batch 5] --- Image 554 ---
[Batch 5] Extracted 651 feature vectors

[Batch 5] --- Image 555 ---
[Batch 5] Extracted 615 feature vectors

[Batch 5] --- Image 556 ---
[Batch 5] Extracted 651 feature vectors

[Batch 5] --- Image 557 ---
[Batch 5] Extracted 578 feature vectors

[Batch 5] --- Image 558 ---
[Batch 5] Extracted 728 feature vectors

[Batch 5] --- Image 559 ---
[Batch 5] Extracted 445 feature vectors

[Batch 5] --- Image 560 ---
[Batch 5] Extracted 305 feature vectors

[Batch 5] --- Image 561 ---
[Batch 5] Extracted 684 feature vectors

[Batch 5] --- Image 562 ---
[Batch 5] Extracted 433 feature vectors

[Batch 5] --- Image 563 ---
[Batch 5] Extracted 649 feature vectors

[Batch 5] --- Image 564 ---
[Batch 5] Extracted 748 feature vectors

[Batch 5] --- Image 565 ---
[Batch 5] Extracted 763 feature vectors

[Batch 5] --- Image 566 ---
[Batch 5] Extracted 661 feature vectors

[Batch 5] --- Image 567 ---
[Batch 5] Extracted 464 feature vectors

